Date, Open, High, Low, Close
12/23/20, 3693.42, 3711.24, 3689.28, 3690.01
12/22/20, 3698.08, 3698.26, 3676.16, 3687.26
12/21/20, 3684.28, 3702.90, 3636.48, 3694.92
12/18/20, 3722.39, 3726.70, 3685.84, 3709.41
12/17/20, 3713.65, 3725.12, 3710.87, 3722.48
12/16/20, 3696.25, 3711.27, 3688.57, 3701.17
12/15/20, 3666.41, 3695.29, 3659.62, 3694.62
12/14/20, 3675.27, 3697.61, 3645.84, 3647.49
12/11/20, 3656.08, 3665.91, 3633.40, 3663.46
12/10/20, 3659.13, 3678.49, 3645.18, 3668.10
12/09/20, 3705.98, 3712.39, 3660.54, 3672.82
12/08/20, 3683.05, 3708.45, 3678.83, 3702.25
12/07/20, 3694.73, 3697.41, 3678.88, 3691.96
12/04/20, 3670.94, 3699.20, 3670.94, 3699.12
12/03/20, 3668.28, 3682.73, 3657.17, 3666.72
12/02/20, 3653.78, 3670.96, 3644.84, 3669.01
12/01/20, 3645.87, 3678.45, 3645.87, 3662.45
11/30/20, 3634.18, 3634.18, 3594.39, 3621.63
11/27/20, 3638.55, 3644.31, 3629.33, 3638.35
11/25/20, 3635.50, 3635.50, 3617.76, 3629.65
11/24/20, 3594.52, 3642.31, 3594.52, 3635.41
11/23/20, 3566.82, 3589.81, 3552.77, 3577.59
11/20/20, 3579.31, 3581.23, 3556.85, 3557.54
11/19/20, 3559.41, 3585.22, 3543.84, 3581.87
11/18/20, 3612.09, 3619.09, 3567.33, 3567.79
11/17/20, 3610.31, 3623.11, 3588.68, 3609.53
11/16/20, 3600.16, 3628.51, 3600.16, 3626.91
11/13/20, 3552.57, 3593.66, 3552.57, 3585.15
11/12/20, 3562.67, 3569.02, 3518.58, 3537.01
11/11/20, 3563.22, 3581.16, 3557.00, 3572.66
11/10/20, 3543.26, 3557.22, 3511.91, 3545.53
11/09/20, 3583.04, 3645.99, 3547.48, 3550.50
11/06/20, 3508.34, 3521.58, 3484.34, 3509.44
11/05/20, 3485.74, 3529.05, 3485.74, 3510.45
11/04/20, 3406.46, 3486.25, 3405.17, 3443.44
11/03/20, 3336.25, 3389.49, 3336.25, 3369.16
11/02/20, 3296.20, 3330.14, 3279.74, 3310.24
10/30/20, 3293.59, 3304.93, 3233.94, 3269.96
10/29/20, 3277.17, 3341.05, 3259.82, 3310.11
10/28/20, 3342.48, 3342.48, 3268.89, 3271.03
10/27/20, 3403.15, 3409.51, 3388.71, 3390.68
10/26/20, 3441.42, 3441.42, 3364.86, 3400.97
10/23/20, 3464.90, 3466.46, 3440.45, 3465.39
10/22/20, 3438.50, 3460.53, 3415.34, 3453.49
10/21/20, 3439.91, 3464.86, 3433.06, 3435.56
10/20/20, 3439.38, 3476.93, 3435.65, 3443.12
10/19/20, 3493.66, 3502.42, 3419.93, 3426.92
10/16/20, 3493.50, 3515.76, 3480.45, 3483.81
10/15/20, 3453.72, 3489.08, 3440.89, 3483.34
10/14/20, 3515.47, 3527.94, 3480.55, 3488.67
10/13/20, 3534.01, 3534.01, 3500.86, 3511.93
10/12/20, 3500.02, 3549.85, 3499.61, 3534.22
10/09/20, 3459.67, 3482.34, 3458.07, 3477.13
10/08/20, 3434.28, 3447.28, 3428.15, 3446.83
10/07/20, 3384.56, 3426.26, 3384.56, 3419.45
10/06/20, 3408.74, 3431.56, 3354.54, 3360.95
10/05/20, 3367.27, 3409.57, 3367.27, 3408.63
10/02/20, 3338.94, 3369.10, 3323.69, 3348.44
10/01/20, 3385.87, 3397.18, 3361.39, 3380.80
09/30/20, 3341.21, 3393.56, 3340.47, 3363.00
09/29/20, 3350.92, 3357.92, 3327.54, 3335.47
09/28/20, 3333.90, 3360.74, 3332.91, 3351.60
09/25/20, 3236.66, 3306.88, 3228.44, 3298.46
09/24/20, 3226.14, 3278.70, 3209.45, 3246.59
09/23/20, 3320.11, 3323.35, 3232.57, 3236.92
09/22/20, 3295.75, 3320.31, 3270.95, 3315.57
09/21/20, 3285.57, 3285.57, 3229.10, 3281.06
09/18/20, 3357.38, 3362.27, 3292.40, 3319.47
09/17/20, 3346.86, 3375.17, 3328.82, 3357.01
09/16/20, 3411.23, 3428.92, 3384.45, 3385.49
09/15/20, 3407.73, 3419.48, 3389.25, 3401.20
09/14/20, 3363.56, 3402.93, 3363.56, 3383.54
09/11/20, 3352.70, 3368.95, 3310.47, 3340.97
09/10/20, 3412.56, 3425.55, 3329.25, 3339.19
09/09/20, 3369.82, 3424.77, 3366.84, 3398.96
09/08/20, 3371.88, 3379.97, 3329.27, 3331.84
09/04/20, 3453.60, 3479.15, 3349.63, 3426.96
09/03/20, 3564.74, 3564.85, 3427.41, 3455.06
09/02/20, 3543.76, 3588.11, 3535.23, 3580.84
09/01/20, 3507.44, 3528.03, 3494.60, 3526.65
08/31/20, 3509.73, 3514.77, 3493.25, 3500.31
08/28/20, 3494.69, 3509.23, 3484.32, 3508.01
08/27/20, 3485.14, 3501.38, 3468.35, 3484.55
08/26/20, 3449.97, 3481.07, 3444.15, 3478.73
08/25/20, 3435.95, 3444.21, 3425.84, 3443.62
08/24/20, 3418.09, 3432.09, 3413.13, 3431.28
08/21/20, 3386.01, 3399.96, 3379.31, 3397.16
08/20/20, 3360.48, 3390.80, 3354.69, 3385.51
08/19/20, 3392.51, 3399.54, 3369.66, 3374.85
08/18/20, 3387.04, 3395.06, 3370.15, 3389.78
08/17/20, 3380.86, 3387.59, 3379.22, 3381.99
08/14/20, 3368.66, 3378.51, 3361.64, 3372.85
08/13/20, 3372.95, 3387.24, 3363.35, 3373.43
08/12/20, 3355.46, 3387.89, 3355.46, 3380.35
08/11/20, 3370.34, 3381.01, 3326.44, 3333.69
08/10/20, 3356.04, 3363.29, 3335.44, 3360.47
08/07/20, 3340.05, 3352.54, 3328.72, 3351.28
08/06/20, 3323.17, 3351.03, 3318.14, 3349.16
08/05/20, 3317.37, 3330.77, 3317.37, 3327.77
08/04/20, 3289.92, 3306.84, 3286.37, 3306.51
08/03/20, 3288.26, 3302.73, 3284.53, 3294.61
07/31/20, 3270.45, 3272.17, 3220.26, 3271.12
07/30/20, 3231.76, 3250.92, 3204.13, 3246.22
07/29/20, 3227.22, 3264.74, 3227.22, 3258.44
07/28/20, 3234.27, 3243.72, 3216.17, 3218.44
07/27/20, 3219.84, 3241.43, 3214.25, 3239.41
07/24/20, 3218.58, 3227.26, 3200.05, 3215.63
07/23/20, 3271.64, 3279.99, 3222.66, 3235.66
07/22/20, 3254.86, 3279.32, 3253.10, 3276.02
07/21/20, 3268.52, 3277.29, 3247.77, 3257.30
07/20/20, 3224.29, 3258.61, 3215.16, 3251.84
07/17/20, 3224.21, 3233.52, 3205.65, 3224.73
07/16/20, 3208.36, 3220.39, 3198.59, 3215.57
07/15/20, 3225.98, 3238.28, 3200.76, 3226.56
07/14/20, 3141.11, 3200.95, 3127.66, 3197.52
07/13/20, 3205.08, 3235.32, 3149.43, 3155.22
07/10/20, 3152.47, 3186.82, 3136.22, 3185.04
07/09/20, 3176.17, 3179.78, 3115.70, 3152.05
07/08/20, 3153.07, 3171.80, 3136.53, 3169.94
07/07/20, 3166.44, 3184.15, 3142.93, 3145.32
07/06/20, 3155.29, 3182.59, 3155.29, 3179.72
07/02/20, 3143.64, 3165.81, 3124.52, 3130.01
07/01/20, 3105.92, 3128.44, 3101.17, 3115.86
06/30/20, 3050.20, 3111.51, 3047.83, 3100.29
06/29/20, 3018.59, 3053.89, 2999.74, 3053.24
06/26/20, 3073.20, 3073.73, 3004.63, 3009.05
06/25/20, 3046.60, 3086.25, 3024.01, 3083.76
06/24/20, 3114.40, 3115.01, 3032.13, 3050.33
06/23/20, 3138.70, 3154.90, 3127.12, 3131.29
06/22/20, 3094.42, 3120.92, 3079.39, 3117.86
06/19/20, 3140.29, 3155.53, 3083.11, 3097.74
06/18/20, 3101.64, 3120.00, 3093.51, 3115.34
06/17/20, 3136.13, 3141.16, 3108.03, 3113.49
06/16/20, 3131.00, 3153.45, 3076.06, 3124.74
06/15/20, 2993.76, 3079.76, 2965.66, 3066.59
06/12/20, 3071.04, 3088.42, 2984.47, 3041.31
06/11/20, 3123.53, 3123.53, 2999.49, 3002.10
06/10/20, 3213.42, 3223.27, 3181.49, 3190.14
06/09/20, 3213.32, 3222.71, 3193.11, 3207.18
06/08/20, 3199.92, 3233.13, 3196.00, 3232.39
06/05/20, 3163.84, 3211.72, 3163.84, 3193.93
06/04/20, 3111.56, 3128.91, 3090.41, 3112.35
06/03/20, 3098.90, 3130.94, 3098.90, 3122.87
06/02/20, 3064.78, 3081.07, 3051.64, 3080.82
06/01/20, 3038.78, 3062.18, 3031.54, 3055.73
05/29/20, 3025.17, 3049.17, 2998.61, 3044.31
05/28/20, 3046.61, 3068.67, 3023.40, 3029.73
05/27/20, 3015.65, 3036.25, 2969.75, 3036.13
05/26/20, 3004.08, 3021.72, 2988.17, 2991.77
05/22/20, 2948.05, 2956.76, 2933.59, 2955.45
05/21/20, 2969.95, 2978.50, 2938.57, 2948.51
05/20/20, 2953.63, 2980.29, 2953.63, 2971.61
05/19/20, 2948.59, 2964.21, 2922.35, 2922.94
05/18/20, 2913.86, 2968.09, 2913.86, 2953.91
05/15/20, 2829.95, 2865.01, 2816.78, 2863.70
05/14/20, 2794.54, 2852.80, 2766.64, 2852.50
05/13/20, 2865.86, 2874.14, 2793.15, 2820.00
05/12/20, 2939.50, 2945.82, 2869.59, 2870.12
05/11/20, 2915.46, 2944.25, 2903.44, 2930.32
05/08/20, 2908.83, 2932.16, 2902.88, 2929.80
05/07/20, 2878.26, 2901.92, 2876.48, 2881.19
05/06/20, 2883.14, 2891.11, 2847.65, 2848.42
05/05/20, 2868.88, 2898.23, 2863.55, 2868.44
05/04/20, 2815.01, 2844.24, 2797.85, 2842.74
05/01/20, 2869.09, 2869.09, 2821.61, 2830.71
04/30/20, 2930.91, 2930.91, 2892.47, 2912.43
04/29/20, 2918.46, 2954.86, 2912.16, 2939.51
04/28/20, 2909.96, 2921.15, 2860.71, 2863.39
04/27/20, 2854.65, 2887.72, 2852.89, 2878.48
04/24/20, 2812.64, 2842.71, 2791.76, 2836.74
04/23/20, 2810.42, 2844.90, 2794.26, 2797.80
04/22/20, 2787.89, 2815.10, 2775.95, 2799.31
04/21/20, 2784.81, 2785.54, 2727.10, 2736.56
04/20/20, 2845.62, 2868.98, 2820.43, 2823.16
04/17/20, 2842.43, 2879.22, 2830.88, 2874.56
04/16/20, 2799.34, 2806.51, 2764.32, 2799.55
04/15/20, 2795.64, 2801.88, 2761.54, 2783.36
04/14/20, 2805.10, 2851.85, 2805.10, 2846.06
04/13/20, 2782.46, 2782.46, 2721.17, 2761.63
04/09/20, 2776.99, 2818.57, 2762.36, 2789.82
04/08/20, 2685.00, 2760.75, 2663.30, 2749.98
04/07/20, 2738.65, 2756.89, 2657.67, 2659.41
04/06/20, 2578.28, 2676.85, 2574.57, 2663.68
04/03/20, 2514.92, 2538.18, 2459.96, 2488.65
04/02/20, 2458.54, 2533.22, 2455.79, 2526.90
04/01/20, 2498.08, 2522.75, 2447.49, 2470.50
03/31/20, 2614.69, 2641.39, 2571.15, 2584.59
03/30/20, 2558.98, 2631.80, 2545.28, 2626.65
03/27/20, 2555.87, 2615.91, 2520.02, 2541.47
03/26/20, 2501.29, 2637.01, 2500.72, 2630.07
03/25/20, 2457.77, 2571.42, 2407.53, 2475.56
03/24/20, 2344.44, 2449.71, 2344.44, 2447.33
03/23/20, 2290.71, 2300.73, 2191.86, 2237.40
03/20/20, 2431.94, 2453.01, 2295.56, 2304.92
03/19/20, 2393.48, 2466.97, 2319.78, 2409.39
03/18/20, 2436.50, 2453.57, 2280.52, 2398.10
03/17/20, 2425.66, 2553.93, 2367.04, 2529.19
03/16/20, 2508.59, 2562.98, 2380.94, 2386.13
03/13/20, 2569.99, 2711.33, 2492.37, 2711.02
03/12/20, 2630.86, 2660.95, 2478.86, 2480.64
03/11/20, 2825.60, 2825.60, 2707.22, 2741.38
03/10/20, 2813.48, 2882.59, 2734.00, 2882.23
03/09/20, 2863.89, 2863.89, 2734.43, 2746.56
03/06/20, 2954.20, 2985.93, 2901.54, 2972.37
03/05/20, 3075.70, 3083.04, 2999.83, 3023.94
03/04/20, 3045.75, 3130.97, 3034.38, 3130.12
03/03/20, 3096.46, 3136.72, 2976.63, 3003.37
03/02/20, 2974.28, 3090.96, 2945.19, 3090.23
02/28/20, 2916.90, 2959.72, 2855.84, 2954.22
02/27/20, 3062.54, 3097.07, 2977.39, 2978.76
02/26/20, 3139.90, 3182.51, 3108.99, 3116.39
02/25/20, 3238.94, 3246.99, 3118.77, 3128.21
02/24/20, 3257.61, 3259.81, 3214.65, 3225.89
02/21/20, 3360.50, 3360.76, 3328.45, 3337.75
02/20/20, 3380.45, 3389.15, 3341.02, 3373.23
02/19/20, 3380.39, 3393.52, 3378.83, 3386.15
02/18/20, 3369.04, 3375.01, 3355.61, 3370.29
02/14/20, 3378.08, 3380.69, 3366.15, 3380.16
02/13/20, 3365.90, 3385.09, 3360.52, 3373.94
02/12/20, 3370.50, 3381.47, 3369.72, 3379.45
02/11/20, 3365.87, 3375.63, 3352.72, 3357.75
02/10/20, 3318.28, 3352.26, 3317.77, 3352.09
02/07/20, 3335.54, 3341.42, 3322.12, 3327.71
02/06/20, 3344.92, 3347.96, 3334.39, 3345.78
02/05/20, 3324.91, 3337.58, 3313.75, 3334.69
02/04/20, 3280.61, 3306.92, 3280.61, 3297.59
02/03/20, 3235.66, 3268.44, 3235.66, 3248.92
01/31/20, 3282.33, 3282.33, 3214.68, 3225.52
01/30/20, 3256.45, 3285.91, 3242.80, 3283.66
01/29/20, 3289.46, 3293.47, 3271.89, 3273.40
01/28/20, 3255.35, 3285.78, 3253.22, 3276.24
01/27/20, 3247.16, 3258.85, 3234.50, 3243.63
01/24/20, 3333.10, 3333.18, 3281.53, 3295.47
01/23/20, 3315.77, 3326.88, 3301.87, 3325.54
01/22/20, 3330.02, 3337.77, 3320.04, 3321.75
01/21/20, 3321.03, 3329.79, 3316.61, 3320.79
01/17/20, 3323.66, 3329.88, 3318.86, 3329.62
01/16/20, 3302.97, 3317.11, 3302.82, 3316.81
01/15/20, 3282.27, 3298.66, 3280.69, 3289.29
01/14/20, 3285.35, 3294.25, 3277.19, 3283.15
01/13/20, 3271.13, 3288.13, 3268.43, 3288.13
01/10/20, 3281.81, 3282.99, 3260.86, 3265.35
01/09/20, 3266.03, 3275.58, 3263.67, 3274.70
01/08/20, 3238.59, 3267.07, 3236.67, 3253.05
01/07/20, 3241.86, 3244.91, 3232.43, 3237.18
01/06/20, 3217.55, 3246.84, 3214.64, 3246.28
01/03/20, 3226.36, 3246.15, 3222.34, 3234.85
01/02/20, 3244.67, 3258.14, 3235.53, 3257.85
12/31/19, 3215.18, 3231.72, 3212.03, 3230.78
12/30/19, 3240.09, 3240.92, 3216.57, 3221.29
12/27/19, 3247.23, 3247.93, 3234.37, 3240.02
12/26/19, 3227.20, 3240.08, 3227.20, 3239.91
12/24/19, 3225.45, 3226.43, 3220.51, 3223.38
12/23/19, 3226.05, 3227.78, 3222.30, 3224.01
12/20/19, 3223.33, 3225.65, 3216.03, 3221.22
12/19/19, 3192.32, 3205.48, 3192.32, 3205.37
12/18/19, 3195.21, 3198.48, 3191.14, 3191.14
12/17/19, 3195.40, 3198.22, 3191.03, 3192.52
12/16/19, 3183.63, 3197.71, 3183.63, 3191.45
12/13/19, 3166.65, 3182.68, 3156.51, 3168.80
12/12/19, 3141.23, 3176.28, 3138.47, 3168.57
12/11/19, 3135.75, 3143.98, 3133.21, 3141.63
12/10/19, 3135.36, 3142.12, 3126.09, 3132.52
12/09/19, 3141.86, 3148.87, 3135.46, 3135.96
12/06/19, 3134.62, 3150.60, 3134.62, 3145.91
12/05/19, 3119.21, 3119.45, 3103.76, 3117.43
12/04/19, 3103.50, 3119.38, 3102.53, 3112.76
12/03/19, 3087.41, 3094.97, 3070.33, 3093.20
12/02/19, 3143.85, 3144.31, 3110.78, 3113.87
11/29/19, 3147.18, 3150.30, 3139.34, 3140.98
11/27/19, 3145.49, 3154.26, 3143.41, 3153.63
11/26/19, 3134.85, 3142.69, 3131.00, 3140.52
11/25/19, 3117.44, 3133.83, 3117.44, 3133.64
11/22/19, 3111.41, 3112.87, 3099.26, 3110.29
11/21/19, 3108.49, 3110.11, 3094.55, 3103.54
11/20/19, 3114.66, 3118.97, 3091.41, 3108.46
11/19/19, 3127.45, 3127.64, 3113.47, 3120.18
11/18/19, 3117.91, 3124.17, 3112.06, 3122.03
11/15/19, 3107.92, 3120.46, 3104.60, 3120.46
11/14/19, 3090.75, 3098.20, 3083.26, 3096.63
11/13/19, 3084.18, 3098.06, 3078.80, 3094.04
11/12/19, 3089.28, 3102.61, 3084.73, 3091.84
11/11/19, 3080.33, 3088.33, 3075.82, 3087.01
11/08/19, 3081.25, 3093.09, 3073.58, 3093.08
11/07/19, 3087.02, 3097.77, 3080.23, 3085.18
11/06/19, 3075.10, 3078.34, 3065.89, 3076.78
11/05/19, 3080.80, 3083.95, 3072.15, 3074.62
11/04/19, 3078.96, 3085.20, 3074.87, 3078.27
11/01/19, 3050.72, 3066.95, 3050.72, 3066.91
10/31/19, 3046.90, 3046.90, 3023.19, 3037.56
10/30/19, 3039.74, 3050.10, 3025.96, 3046.77
10/29/19, 3035.39, 3047.87, 3034.81, 3036.89
10/28/19, 3032.12, 3044.08, 3032.12, 3039.42
10/25/19, 3003.32, 3027.39, 3001.94, 3022.55
10/24/19, 3014.78, 3016.07, 3000.42, 3010.29
10/23/19, 2994.01, 3004.78, 2991.21, 3004.52
10/22/19, 3010.73, 3014.57, 2995.04, 2995.99
10/21/19, 2996.48, 3007.33, 2995.35, 3006.72
10/18/19, 2996.84, 3000.00, 2976.31, 2986.20
10/17/19, 3000.77, 3008.29, 2991.79, 2997.95
10/16/19, 2989.68, 2997.54, 2985.20, 2989.69
10/15/19, 2973.61, 3003.28, 2973.61, 2995.68
10/14/19, 2965.81, 2972.84, 2962.94, 2966.15
10/11/19, 2963.07, 2993.28, 2963.07, 2970.27
10/10/19, 2918.55, 2948.46, 2917.12, 2938.13
10/09/19, 2911.10, 2929.32, 2907.41, 2919.40
10/08/19, 2920.40, 2925.47, 2892.66, 2893.06
10/07/19, 2944.23, 2959.75, 2935.68, 2938.79
10/04/19, 2918.56, 2953.74, 2918.56, 2952.01
10/03/19, 2885.38, 2911.13, 2855.94, 2910.63
10/02/19, 2924.78, 2924.78, 2874.93, 2887.61
10/01/19, 2983.69, 2992.53, 2938.70, 2940.25
09/30/19, 2967.07, 2983.85, 2967.07, 2976.74
09/27/19, 2985.47, 2987.31, 2945.53, 2961.79
09/26/19, 2985.73, 2987.28, 2963.71, 2977.62
09/25/19, 2968.35, 2989.82, 2952.86, 2984.87
09/24/19, 3002.43, 3007.98, 2957.73, 2966.60
09/23/19, 2983.50, 2999.15, 2982.23, 2991.78
09/20/19, 3008.42, 3016.37, 2984.68, 2992.07
09/19/19, 3010.36, 3021.99, 3003.16, 3006.79
09/18/19, 3001.50, 3007.83, 2978.57, 3006.73
09/17/19, 2995.67, 3006.21, 2993.73, 3005.70
09/16/19, 2996.41, 3002.19, 2990.67, 2997.96
09/13/19, 3012.21, 3017.33, 3002.90, 3007.39
09/12/19, 3009.08, 3020.74, 3000.92, 3009.57
09/11/19, 2981.41, 3000.93, 2975.31, 3000.93
09/10/19, 2971.01, 2979.39, 2957.01, 2979.39
09/09/19, 2988.43, 2989.43, 2969.39, 2978.43
09/06/19, 2980.33, 2985.03, 2972.51, 2978.71
09/05/19, 2960.60, 2985.86, 2960.60, 2976.00
09/04/19, 2924.67, 2938.84, 2921.86, 2937.78
09/03/19, 2909.01, 2914.39, 2891.85, 2906.27
08/30/19, 2937.09, 2940.43, 2913.32, 2926.46
08/29/19, 2910.37, 2930.50, 2905.67, 2924.58
08/28/19, 2861.28, 2890.03, 2853.05, 2887.94
08/27/19, 2893.14, 2898.79, 2860.59, 2869.16
08/26/19, 2866.70, 2879.27, 2856.00, 2878.38
08/23/19, 2911.07, 2927.01, 2834.97, 2847.11
08/22/19, 2930.94, 2939.08, 2904.51, 2922.95
08/21/19, 2922.04, 2928.73, 2917.91, 2924.43
08/20/19, 2919.01, 2923.63, 2899.60, 2900.51
08/19/19, 2913.48, 2931.00, 2913.48, 2923.65
08/16/19, 2864.74, 2893.63, 2864.74, 2888.68
08/15/19, 2846.20, 2856.67, 2825.51, 2847.60
08/14/19, 2894.15, 2894.15, 2839.64, 2840.60
08/13/19, 2880.72, 2943.31, 2877.05, 2926.32
08/12/19, 2907.07, 2907.58, 2873.14, 2883.75
08/09/19, 2930.51, 2935.75, 2900.15, 2918.65
08/08/19, 2896.21, 2938.72, 2894.47, 2938.09
08/07/19, 2858.65, 2892.17, 2825.71, 2883.98
08/06/19, 2861.18, 2884.40, 2847.42, 2881.77
08/05/19, 2898.07, 2898.07, 2822.12, 2844.74
08/02/19, 2943.90, 2945.50, 2914.11, 2932.05
08/01/19, 2980.32, 3013.59, 2945.23, 2953.56
07/31/19, 3016.22, 3017.40, 2958.08, 2980.38
07/30/19, 3007.66, 3017.19, 3000.94, 3013.18
07/29/19, 3024.47, 3025.61, 3014.30, 3020.97
07/26/19, 3013.25, 3027.98, 3012.59, 3025.86
07/25/19, 3016.26, 3016.31, 2997.24, 3003.67
07/24/19, 2998.77, 3019.59, 2996.82, 3019.56
07/23/19, 2994.74, 3005.90, 2988.56, 3005.47
07/22/19, 2981.93, 2990.71, 2976.65, 2985.03
07/19/19, 3004.26, 3006.02, 2975.86, 2976.61
07/18/19, 2978.87, 2998.28, 2973.09, 2995.11
07/17/19, 3005.10, 3005.26, 2984.25, 2984.42
07/16/19, 3012.13, 3015.02, 3001.15, 3004.04
07/15/19, 3017.80, 3017.80, 3008.77, 3014.30
07/12/19, 3003.36, 3013.92, 3001.87, 3013.77
07/11/19, 2999.62, 3002.33, 2988.80, 2999.91
07/10/19, 2989.30, 3002.98, 2984.62, 2993.07
07/09/19, 2965.52, 2981.90, 2963.44, 2979.63
07/08/19, 2979.77, 2980.76, 2970.09, 2975.95
07/05/19, 2984.25, 2994.03, 2967.97, 2990.41
07/03/19, 2978.08, 2995.84, 2977.96, 2995.82
07/02/19, 2964.66, 2973.21, 2955.92, 2973.01
07/01/19, 2971.41, 2977.93, 2952.22, 2964.33
06/28/19, 2932.94, 2943.98, 2929.05, 2941.76
06/27/19, 2919.66, 2929.30, 2918.57, 2924.92
06/26/19, 2926.07, 2932.59, 2912.99, 2913.78
06/25/19, 2945.78, 2946.52, 2916.01, 2917.38
06/24/19, 2951.42, 2954.92, 2944.05, 2945.35
06/21/19, 2952.71, 2964.15, 2946.87, 2950.46
06/20/19, 2949.60, 2958.06, 2931.50, 2954.18
06/19/19, 2920.55, 2931.74, 2911.43, 2926.46
06/18/19, 2906.71, 2930.79, 2905.44, 2917.75
06/17/19, 2889.75, 2897.27, 2887.30, 2889.67
06/14/19, 2886.82, 2894.45, 2879.62, 2886.98
06/13/19, 2886.24, 2895.24, 2881.99, 2891.64
06/12/19, 2882.73, 2888.57, 2874.68, 2879.84
06/11/19, 2903.27, 2910.61, 2878.53, 2885.72
06/10/19, 2885.83, 2904.77, 2885.51, 2886.73
06/07/19, 2852.87, 2884.97, 2852.87, 2873.34
06/06/19, 2828.51, 2852.10, 2822.45, 2843.49
06/05/19, 2818.09, 2827.28, 2800.92, 2826.15
06/04/19, 2762.64, 2804.49, 2762.64, 2803.27
06/03/19, 2751.53, 2763.07, 2728.81, 2744.45
05/31/19, 2766.15, 2768.98, 2750.52, 2752.06
05/30/19, 2786.94, 2799.00, 2776.74, 2788.86
05/29/19, 2790.25, 2792.03, 2766.06, 2783.02
05/28/19, 2830.03, 2840.51, 2801.58, 2802.39
05/24/19, 2832.41, 2841.36, 2820.19, 2826.06
05/23/19, 2836.70, 2836.70, 2805.49, 2822.24
05/22/19, 2856.06, 2865.47, 2851.11, 2856.27
05/21/19, 2854.02, 2868.88, 2854.02, 2864.36
05/20/19, 2841.94, 2853.86, 2831.29, 2840.23
05/17/19, 2858.60, 2885.48, 2854.23, 2859.53
05/16/19, 2855.80, 2892.15, 2855.80, 2876.32
05/15/19, 2820.38, 2858.68, 2815.08, 2850.96
05/14/19, 2820.12, 2852.54, 2820.12, 2834.41
05/13/19, 2840.19, 2840.19, 2801.43, 2811.87
05/10/19, 2863.10, 2891.31, 2825.39, 2881.40
05/09/19, 2859.84, 2875.97, 2836.40, 2870.72
05/08/19, 2879.61, 2897.96, 2873.28, 2879.42
05/07/19, 2913.03, 2913.03, 2862.60, 2884.05
05/06/19, 2908.89, 2937.32, 2898.21, 2932.47
05/03/19, 2929.21, 2947.85, 2929.21, 2945.64
05/02/19, 2922.16, 2931.68, 2900.50, 2917.52
05/01/19, 2952.33, 2954.13, 2923.36, 2923.73
04/30/19, 2937.14, 2948.22, 2924.11, 2945.83
04/29/19, 2940.58, 2949.52, 2939.35, 2943.03
04/26/19, 2925.81, 2939.88, 2917.56, 2939.88
04/25/19, 2928.99, 2933.10, 2912.84, 2926.17
04/24/19, 2934.00, 2936.83, 2926.05, 2927.25
04/23/19, 2909.99, 2936.31, 2908.53, 2933.68
04/22/19, 2898.78, 2909.51, 2896.35, 2907.97
04/18/19, 2904.81, 2908.40, 2891.90, 2905.03
04/17/19, 2916.04, 2918.00, 2895.45, 2900.45
04/16/19, 2912.26, 2916.06, 2900.71, 2907.06
04/15/19, 2908.32, 2909.60, 2896.48, 2905.58
04/12/19, 2900.86, 2910.54, 2898.37, 2907.41
04/11/19, 2891.92, 2893.42, 2881.99, 2888.32
04/10/19, 2881.37, 2889.71, 2879.13, 2888.21
04/09/19, 2886.58, 2886.88, 2873.33, 2878.20
04/08/19, 2888.46, 2895.95, 2880.78, 2895.77
04/05/19, 2884.16, 2893.24, 2882.99, 2892.74
04/04/19, 2873.99, 2881.28, 2867.14, 2879.39
04/03/19, 2876.09, 2885.25, 2865.17, 2873.40
04/02/19, 2868.24, 2872.90, 2858.75, 2867.24
04/01/19, 2848.63, 2869.40, 2848.63, 2867.19
03/29/19, 2828.27, 2836.03, 2819.23, 2834.40
03/28/19, 2809.40, 2819.71, 2798.77, 2815.44
03/27/19, 2819.72, 2825.56, 2787.72, 2805.37
03/26/19, 2812.66, 2829.87, 2803.99, 2818.46
03/25/19, 2796.01, 2809.79, 2785.02, 2798.36
03/22/19, 2844.52, 2846.16, 2800.47, 2800.71
03/21/19, 2819.72, 2860.31, 2817.38, 2854.88
03/20/19, 2831.34, 2843.54, 2812.43, 2824.23
03/19/19, 2840.76, 2852.42, 2823.27, 2832.57
03/18/19, 2822.61, 2835.41, 2821.99, 2832.94
03/15/19, 2810.79, 2830.73, 2810.79, 2822.48
03/14/19, 2810.38, 2815.00, 2803.46, 2808.48
03/13/19, 2799.78, 2821.24, 2799.78, 2810.92
03/12/19, 2787.34, 2798.32, 2786.73, 2791.52
03/11/19, 2747.61, 2784.00, 2747.61, 2783.30
03/08/19, 2730.79, 2744.13, 2722.27, 2743.07
03/07/19, 2766.53, 2767.25, 2739.09, 2748.93
03/06/19, 2790.27, 2790.27, 2768.69, 2771.45
03/05/19, 2794.41, 2796.44, 2782.97, 2789.65
03/04/19, 2814.37, 2816.88, 2767.66, 2792.81
03/01/19, 2798.22, 2808.02, 2787.38, 2803.69
02/28/19, 2788.11, 2793.73, 2782.51, 2784.49
02/27/19, 2787.50, 2795.76, 2775.13, 2792.38
02/26/19, 2792.36, 2803.12, 2789.47, 2793.90
02/25/19, 2804.35, 2813.49, 2794.99, 2796.11
02/22/19, 2780.67, 2794.20, 2779.11, 2792.67
02/21/19, 2780.24, 2781.58, 2764.55, 2774.88
